vehicle_id,make,model,body_style,trim,
1,Acura,ILX,SEDAN,2.4 A-SPEC DCT,
2,Acura,ILX,SEDAN,2.4 TECH DCT,
3,Acura,MDX,SUV,3.5 TECH 6AT,
4,Acura,RDX,SUV,3.5 5AT,
5,Acura,RLX,SEDAN,3.5 AUTO,
6,Acura,TLX,SEDAN,3.5 ADVANCE AUTO,
7,Acura,TLX,SEDAN,2.0 ADVANCE AUTO,
8,Alfa Romeo,Giulietta,HATCHBACK,1.8 VELOCE TCT,
9,Alfa Romeo,Giulia,Sedan,,
10,Alfa Romeo,Stelvio,SUV,,
11,Alfa Romeo,Tonale,SUV,,
12,Alfa Romeo,Giulietta,Hatchback,,
13,Audi,A1,HATCHBACK,1.4 TFSI COOL S TRONIC,
14,Audi,A1,HATCHBACK,1.4 TFSI EGO S TRONIC,
15,Audi,A1,HATCHBACK,1.4 TFSI Red EDITION S TRONIC,
16,Audi,A1,HATCHBACK,1.4 TFSI COOL MT,
17,Audi,A1,HATCHBACK,1.8 TFSI S LINE S TRONIC,
18,Audi,A1,HATCHBACK,1.4 SB TFSI URBAN S TRONIC,
19,Audi,A1,HATCHBACK,1.4 TFSI URBAN S TRONIC,
20,Audi,A1,HATCHBACK,1.4 COOL DCT,
21,Audi,A1,HATCHBACK,1.4 SB COOL,
22,Audi,A1,HATCHBACK,1.4 SB URBAN DCT,
23,Audi,A1,HATCHBACK,1.0 SB 30 TFSI COOL DCT,
24,Audi,A1,HATCHBACK,1.0 SB 30 TFSI URBAN DCT,
25,Audi,A1,HATCHBACK,1.5 SB 35 TFSI EGO DCT,
26,Audi,A3,HATCHBACK,1.4 TFSI AMBIENTE PLUS S TRONIC,
27,Audi,A3,HATCHBACK,1.4 TFSI AMBIENTE S TRONIC,
28,Audi,A3,SEDAN,1.8 TFSI ATTRACTION PLUS S TRONIC,
29,Audi,A3,SEDAN,1.8 TFSI ATTRACTION S TRONIC,
30,Audi,A3,HATCHBACK,1.8 TFSI S LINE S TRONIC,
31,Audi,A3,SEDAN,1.8 TFSI S LINE S TRONIC,
32,Audi,A3,SEDAN,1.4 TFSI AMBIENTE S TRONIC,
33,Audi,A3,HATCHBACK,1.8 TFSI AMBIENTE S TRONIC,
34,Audi,A3,SEDAN,1.4 TFSI ATTRACTION S TRONIC,
35,Audi,A3,HATCHBACK,1.8 TFSI ATTRACTION S TRONIC,
36,Audi,A3,HATCHBACK,1.4 DYNAMIC S TRONIC,
37,Audi,A3,SEDAN,1.4 TFSI DYNAMIC,
38,Audi,A3,SEDAN,1.4 TFSI SELECT,
39,Audi,A3,SEDAN,2.0 TFSI DYNAMIC,
40,Audi,A3,HATCHBACK,1.4 DYNAMIC DCT,
41,Audi,A3,SEDAN,1.4 DYNAMIC DCT,
42,Audi,A3,SEDAN,1.4 SELECT DCT,
43,Audi,A3,HATCHBACK,2.0 DYNAMIC DCT,
44,Audi,A3,SEDAN,2.0 DYNAMIC DCT,
45,Audi,A3,SEDAN,2.0 SELECT DCT,
46,Audi,A3,SEDAN,1.4 35 DYNAMIC DCT,
47,Audi,A3,SEDAN,1.4 35 SELECT DCT,
48,Audi,A3,SEDAN,2.0 40 DYNAMIC DCT,
49,Audi,A3,SEDAN,1.4 35 TFSI DYNAMIC DCT,
50,Audi,A3,SEDAN,1.4 35 TFSI SELECT DCT,
51,Audi,A3,SEDAN,2.0 40 TFSI S LINE DCT,
52,Audi,A3,SEDAN,2.0 40 TFSI SELECT DCT,
53,Audi,A3,SEDAN,1.4 35 TFSI DYNAMIC AUTO,
54,Audi,A3,SEDAN,1.4 35 TFSI SELECT AUTO,
55,Audi,A4,SEDAN,1.8 TFSI TRENDY MULTITRONIC,
56,Audi,A4,SEDAN,1.8 TFSI SPORT LMT EDITION MULTITRONIC,
57,Audi,A4,SEDAN,2.0 TFSI TRENDY MULTITRONIC,
58,Audi,A4,SEDAN,2.0 TFSI DYNAMIC S-TRONIC,
59,Audi,A4,SEDAN,2.0 TFSI SELECT S-TRONIC,
60,Audi,A4,SEDAN,2.0 TFSI SELECT S-TRONIC QUATTRO,
61,Audi,A4,SEDAN,2.0 DYNAMIC DCT,
62,Audi,A4,SEDAN,2.0 ELITE DCT 4WD,
63,Audi,A4,SEDAN,2.0 S LINE DCT,
64,Audi,A4,SEDAN,2.0 40 TFSI DYNAMIC DCT,
65,Audi,A4,SEDAN,2.0 MHEV 40 TFSI DYNAMIC DCT,
66,Audi,A4,SEDAN,2.0 MHEV 40 TFSI SELECT DCT,
67,Audi,A5,COUPE,3.0 TFSI S LINE S TRONIC QUATTRO,
68,Audi,A5,COUPE,2.0 TFSI LUXURY MULTITRONIC,
69,Audi,A5,HATCHBACK,2.0 TFSI SPORTBACK LUXURY MULTITRONIC,
70,Audi,A5,COUPE,2.0 S LINE DCT 4WD,
71,Audi,A5,HATCHBACK,2.0 SB S LINE DCT,
72,Audi,A5,HATCHBACK,2.0 40 SB S LINE DCT,
73,Audi,A5,HATCHBACK,2.0 45 SB ELITE DCT 4WD,
74,Audi,A5 Coupe,COUPE,2.0 MHEV 40 TFSI SELECT DCT,
75,Audi,A5 Coupe,COUPE,2.0 MHEV 45 TFSI S LINE DCT 4WD,
76,Audi,A5 Sportback,HATCHBACK,2.0 MHEV SB 40 TFSI SELECT DCT,
77,Audi,A6,SEDAN,3.0 TFSI ELITE S TRONIC QUATTRO,
78,Audi,A6,SEDAN,2.0 TFSI S LINE NAVI MULTITRONIC,
79,Audi,A6,SEDAN,2.0 ELITE DCT 4WD,
80,Audi,A6,SEDAN,2.0 MHEV 40 TFSI SELECT DCT,
81,Audi,A6,SEDAN,2.0 MHEV 45 TFSI S LINE DCT 4WD,
82,Audi,A7,HATCHBACK,3.0TFSI SPORTBACK ELITE S TRONIC QUATTRO,
83,Audi,A8,SEDAN,4.0 PREMIUM LWB AUTO 4WD,
84,Audi,Q2,SUV,1.4 ED. 20 ANIOS DCT,
85,Audi,Q2,SUV,1.4 S LINE DCT,
86,Audi,Q2,SUV,1.4 SELECT DCT,
87,Audi,Q2,SUV,1.4 35 DYNAMIC DCT,
88,Audi,Q2,SUV,1.4 35 SPORT DCT,
89,Audi,Q2,SUV,2.0 40 S LINE DCT 4WD,
90,Audi,Q2,SUV,1.4 35 TFSI DYNAMIC DCT,
91,Audi,Q2,SUV,1.4 35 TFSI S LINE DCT,
92,Audi,Q2,SUV,1.4 35 TFSI SELECT DCT,
93,Audi,Q2,SUV,1.4 35 TFSI SPORT DCT,
94,Audi,Q2,SUV,1.4 35 TFSI DYNAMIC AUTO,
95,Audi,Q2,SUV,1.4 35 TFSI SELECT AUTO,
96,Audi,Q2,SUV,1.4 35 TFSI SPORT AUTO,
97,Audi,Q3,SUV,2.0 LUXURY 170 HP S TRONIC,
98,Audi,Q3,SUV,2.0 LAND OF QUATTRO S TRONIC,
99,Audi,Q3,SUV,2.0 S LINE S TRONIC,
100,Audi,Q3,SUV,1.4 TFSI LUXURY 150 HP S TRONIC,
101,Audi,Q3,SUV,2.0 TFSI LUXURY 180 HP QUATTRO S TRONIC,
102,Audi,Q3,SUV,1.4 TFSI S LINE 150HP S TRONIC,
103,Audi,Q3,SUV,1.4 S LINE DCT,
104,Audi,Q3,SUV,1.4 SELECT DCT,
105,Audi,Q3,SUV,2.0 SELECT DCT 4WD,
106,Audi,Q3,SUV,1.4 35 TFSI DYNAMIC DCT,
107,Audi,Q3,SUV,1.4 35 TFSI SELECT DCT,
108,Audi,Q3 Sportback,SUV,2.0 SB 40 TFSI S LINE DCT 4WD,
109,Audi,Q5,SUV,2.0 TFSI ELITE TIPTRONIC QUATTRO,
110,Audi,Q5,SUV,2.0 TFSI TRENDY TIPTRONIC QUATTRO,
111,Audi,Q5,SUV,2.0 DYNAMIC DCT 4WD,
112,Audi,Q5,SUV,2.0 ELITE DCT 4WD,
113,Audi,Q5,SUV,2.0 SELECT DCT 4WD,
114,Audi,Q5,SUV,2.0 45 DYNAMIC DCT 4WD,
115,Audi,Q5,SUV,2.0 45 SELECT DCT 4WD,
116,Audi,Q5,SUV,2.0 45 TFSI ELITE DCT 4WD,
117,Audi,Q7,SUV,3.0 TFSI ELITE TIPTRONIC QUATTRO,
118,Audi,Q7,SUV,3.0 TFSI S LINE TIPTRONIC QUATTRO,
119,Audi,Q7,SUV,3.0 ELITE AUTO 4WD,
120,Audi,Q7,SUV,3.0 SELECT AUTO 4WD,
121,Audi,Q7,SUV,3.0 MHEV 55 TFSI S LINE AUTO 4WD,
122,Audi,SQ5,SUV,3.0 SQ5 AUTO 4WD,
123,Baic,X25,SUV,1.5 TOP AUTO,
124,Baic,X25,SUV,1.5 FASHION,
125,Baic,X30,SUV,1.5 FASHION,
126,Baic,X30,SUV,1.5 FASHION AUTO,
127,Baic,X65,SUV,2.0 FASHION AUTO,
128,Bmw,Serie 1,HATCHBACK,1.6 118IA URBAN LINE,
129,Bmw,Serie 1,HATCHBACK,1.6 118IA,
130,Bmw,Serie 1,HATCHBACK,3.0 M135IA,
131,Bmw,Serie 1,HATCHBACK,1.6 120IA,
132,Bmw,Serie 1,HATCHBACK,1.6 120IA URBAN LINE,
133,Bmw,Serie 1,HATCHBACK,2.0 120IA AUTO,
134,Bmw,Serie 1,HATCHBACK,1.5 118IA SPORT LINE AUTO,
135,Bmw,Serie 1,HATCHBACK,2.0 120IA M SPORT AUTO,
136,Bmw,Serie 1,SEDAN,1.5 118IA SPORT LINE AUTO,
137,Bmw,Serie 1,SEDAN,2.0 120IA SPORT LINE AUTO,
138,Bmw,Serie 1,HATCHBACK,1.5 118IA SPORT LINE DCT,
139,Bmw,Serie 1,HATCHBACK,1.5 118I DCT,
140,Bmw,Serie 2,COUPE,2.0 220IA SPORT LINE,
141,Bmw,Serie 2,COUPE,3.0 235IA M SPORT,
142,Bmw,Serie 2,MINIVAN,2.0 220I ACTIVE TOURER,
143,Bmw,Serie 2,COUPE,2.0 220IA EXECUTIVE AUTO,
144,Bmw,Serie 2,COUPE,2.0 220IA SPORT LINE AUTO,
145,Bmw,Serie 2,CONVERTIBLE,2.0 220IA SPORT LINE AUTO,
146,Bmw,Serie 2,COUPE,3.0 M2 COMPETITION DCT,
147,Bmw,Serie 2,COUPE,3.0 M240I AUTO,
148,Bmw,Serie 2,SEDAN,2.0 220I GRAN COUPE DCT,
149,Bmw,Serie 3,COUPE,3.0 335IA COUPE,
150,Bmw,Serie 3,SEDAN,2.0 328IA,
151,Bmw,Serie 3,SEDAN,2.0 320IA,
152,Bmw,Serie 3,SEDAN,2.0 320IA SPORT LINE,
153,Bmw,Serie 3,SEDAN,2.0 330IA LUXURY LINE,
154,Bmw,Serie 3,SEDAN,2.0 320IA AUTO,
155,Bmw,Serie 3,SEDAN,2.0 320IA SPORT LINE AUTO,
156,Bmw,Serie 3,SEDAN,2.0 330E A LUXURY LINE AUTO,
157,Bmw,Serie 3,SEDAN,2.0 330IA LUXURY LINE AUTO,
158,Bmw,Serie 3,SEDAN,2.0 330IA SPORT LINE AUTO,
159,Bmw,Serie 3,SEDAN,1.5 318IA EXECUTIVE AUTO,
160,Bmw,Serie 3,SEDAN,1.5 318IA SPORT LINE AUTO,
161,Bmw,Serie 3,SEDAN,2.0 330IA M SPORT EDITION AUTO,
162,Bmw,Serie 3,SEDAN,2.0 330E SPORT LINE PLUS,
163,Bmw,Serie 3,SEDAN,2.0 330IA M SPORT AUTO,
164,Bmw,Serie 3,SEDAN,2.0 320I AUTO,
165,Bmw,Serie 3,SEDAN,2.0 320I EDICION 30 AÑOS AUTO,
166,Bmw,Serie 4,COUPE,2.0 428IA SPORT LINE,
167,Bmw,Serie 4,COUPE,3.0 435IA M SPORT,
168,Bmw,Serie 4,COUPE,2.0 420IA,
169,Bmw,Serie 4,HATCHBACK,2.0 420IA,
170,Bmw,Serie 4,HATCHBACK,2.0 430IA SPORT LINE,
171,Bmw,Serie 4,COUPE,2.0 420IA SPORT LINE,
172,Bmw,Serie 4,HATCHBACK,2.0 430IA GRAN COUPE SPORT LINE,
173,Bmw,Serie 4,HATCHBACK,3.0 440IA GRAN COUPE M SPORT,
174,Bmw,X1,SUV,2.0 SDRIVE 20IA X LINE,
175,Bmw,X1,SUV,2.0 SDRIVE20IA,
176,Bmw,X1,SUV,1.5 SDRIVE18IA AT,
177,Bmw,X1,SUV,2.0 SDRIVE20IA M SPORT AT,
178,Bmw,X1,SUV,1.5 SDRIVE18IA EXECUTIVE DCT,
179,Bmw,X1,SUV,2.0 SDRIVE20IA M SPORT DCT,
180,Bmw,X1,SUV,2.0 SDRIVE20IA X LINE DCT,
181,Bmw,X1,SUV,2.0 SDRIVE20I DCT,
182,Bmw,X1,SUV,1.5 SDRIVE18I DCT,
183,Bmw,X2,SUV,1.5 SDRIVE18IA EXECUTIVE DCT,
184,Bmw,X2,SUV,2.0 SDRIVE20IA EXECUTIVE PLUS DCT,
185,Bmw,X2,SUV,2.0 M35IA,
186,Bmw,X2,SUV,2.0 SDRIVE20IA M SPORT DCT,
187,Bmw,X2,SUV,1.5 SDRIVE18I DCT,
188,Bmw,X2,SUV,2.0 SDRIVE20I M SPORT DCT,
189,Bmw,X2,SUV,2.0 M35I XDRIVE AUTO,
190,Bmw,X3,SUV,3.0 XDRIVE35I A TOP,
191,Bmw,X3,SUV,2.0 SDRIVE20IA AT,
192,Bmw,X3,SUV,2.0 XDRIVE28IA X LINE AT 4WD,
193,Bmw,X3,SUV,2.0 SDRIVE20IA EXECUTIVE AUTO,
194,Bmw,X3,SUV,2.0 XDRIVE30IA X LINE AUTO 4WD,
195,Bmw,X3,SUV,3.0 M40IA AUTO 4WD,
196,Bmw,X3,SUV,2.0 SDRIVE20IA AUTO,
197,Bmw,X3,SUV,2.0 SDRIVE20I AUTO,
198,Bmw,X3,SUV,2.0 XDRIVE30I AUTO,
199,Bmw,X4,SUV,3.0 XDRIVE35IA X LINE AT 4WD,
200,Bmw,X4,SUV,2.0 XDRIVE30IA EXECUTIVE AUTO 4WD,
201,Bmw,X4,SUV,2.0 XDRIVE30IA X LINE AUTO 4WD,
202,Bmw,X4,SUV,2.0 XDRIVE30I AUTO,
203,Bmw,X4,SUV,3.0 M40I AUTO 4WD,
204,Bmw,X5,SUV,3.0 XDRIVE35I A EDITION SPORT,
205,Bmw,X5,SUV,3.0 XDRIVE35I A,
206,Bmw,X5,SUV,3.0 XDRIVE35IA M SPORT AT 4WD,
207,Bmw,X5,SUV,4.4 XDRIVE50IA EXCELLENCE AT 4WD,
208,Bmw,X5,SUV,3.0 XDRIVE 35IA EXCELLENCE AT 4WD,
209,Bmw,X5,SUV,3.0 XDRIVE 35IA EXCELLENCE AUTO 4WD,
210,Bmw,X5,SUV,4.4 XDRIVE50IA M SPORT AUTO 4WD,
211,Bmw,X5,SUV,3.0 XDRIVE40IA M SPORT AUTO 4WD,
212,Buick,Enclave,SUV,3.6 CXL AT AWD C,
213,Buick,Enclave,SUV,3.6 PREMIUM D AT 4WD,
214,Buick,Enclave,SUV,3.6 AVENIR AUTO 4WD,
215,Buick,Enclave,SUV,3.6 AVENIR P AUTO 4WD,
216,Buick,Encore,SUV,1.4 AUTO PREMIUM,
217,Buick,Encore,SUV,1.4 AUTO CXL L PREMIUM,
218,Buick,Encore,SUV,1.4 CX N AUTO,
219,Buick,Encore,SUV,1.4 CXL L AUTO,
220,Buick,Encore,SUV,1.3 SPORT TOURING AUTO,
221,Buick,Envision,SUV,2.0 CXL N 4WD AUTO,
222,Buick,Envision,SUV,2.0 CXL N AUTO 4WD,
223,Buick,Envision,SUV,2.0 AVENIR U AUTO,
224,Buick,Regal,SEDAN,2.0 PREMIUM TURBO GS X AT,
225,Byd,Dolphin Mini,HATCHBACK,BEV 38KWH PLUS AUTO,
226,Byd,Yuan Plus,SUV,BEV 60KWH 480KM GS AUTO,
227,Cadillac,ATS,SEDAN,2.0 C SEDAN AT,
228,Cadillac,CTS,SEDAN,3.6 PREMIUM C,
229,Cadillac,Escalade,SUV,6.2 P AT 4WD,
230,Cadillac,Escalade,SUV,6.2 SUV P PLATINUM AT 4WD,
231,Cadillac,SRX,SUV,3.6 SRX PREMIUM C AT 4WD,
232,Cadillac,XT4,SUV,2.0 SPORT F AUTO,
233,Cadillac,XT5,SUV,3.6 XT5 PREMIUM B AT,
234,Changan,CS35,SUV,1.6 6 TA AUTO,
235,Changan,CS35,SUV,1.4 PREMIUM DCT,
236,Changan,CS55,SUV,1.5 PREMIUM DCT,
237,Changan,Uni-K,SUV,2.0 PREMIUM,
238,Chevrolet,Aveo,SEDAN,1.6 MT B,
239,Chevrolet,Aveo,SEDAN,1.6 LT B,
240,Chevrolet,Aveo,SEDAN,1.6 LT C AUTO,
241,Chevrolet,Aveo,SEDAN,1.6 LT F,
242,Chevrolet,Aveo,SEDAN,1.6 MT D,
243,Chevrolet,Aveo,SEDAN,1.6 L AT,
244,Chevrolet,Aveo,SEDAN,1.6 W MT,
245,Chevrolet,Aveo,SEDAN,1.5 LS A,
246,Chevrolet,Aveo,SEDAN,1.5 LS B AUTO,
247,Chevrolet,Aveo,SEDAN,1.5 LT C,
248,Chevrolet,Aveo,SEDAN,1.5 LT D AUTO,
249,Chevrolet,Aveo,SEDAN,1.5 LTZ E,
250,Chevrolet,Aveo,SEDAN,1.5 LTZ F AUTO,
251,Chevrolet,Aveo,SEDAN,1.6 K MT,
252,Chevrolet,Beat,HATCHBACK,1.2 LS A,
253,Chevrolet,Beat,SEDAN,1.2 LS A,
254,Chevrolet,Beat,SEDAN,1.2 LT B,
255,Chevrolet,Beat,HATCHBACK,1.2 LT B MT,
256,Chevrolet,Beat,HATCHBACK,1.2 LTZ C,
257,Chevrolet,Beat,SEDAN,1.2 LTZ C,
258,Chevrolet,Beat,HATCHBACK,1.2 ACTIV F,
259,Chevrolet,Beat,HATCHBACK,1.2 LT B,
260,Chevrolet,Blazer,SUV,3.6 RS BITONO F AUTO,
261,Chevrolet,Camaro,CONVERTIBLE,6.2 2SS CONVERTIBLE D AT,
262,Chevrolet,Camaro,COUPE,2.0 LT A TURBO,
263,Chevrolet,Camaro,COUPE,6.2 SS C AT,
264,Chevrolet,Cavalier,SEDAN,1.5 LT B AUTO,
265,Chevrolet,Cavalier,SEDAN,1.5 PREMIER C AUTO,
266,Chevrolet,Cavalier,SEDAN,1.5 LS A,
267,Chevrolet,Cavalier,SEDAN,1.5 LS D AUTO,
268,Chevrolet,Cavalier,SEDAN,1.3 LS AUTO,
269,Chevrolet,Cavalier,SEDAN,1.3 RS AUTO,
270,Chevrolet,Cavalier,SEDAN,1.3 RS C AUTO,
271,Chevrolet,Cheyenne,PICKUP,5.3 CHEYENNE LT CAB REG H AUTO 4WD,
272,Chevrolet,Corvette,OTHER,6.2 STINGRAY Z51 AT D,
273,Chevrolet,Cruze,SEDAN,1.8 1LS A,
274,Chevrolet,Cruze,SEDAN,1.4 LT J TURBO MT,
275,Chevrolet,Cruze,SEDAN,1.8 LS A AT,
276,Chevrolet,Cruze,SEDAN,1.4 LS B TURBO AT,
277,Chevrolet,Cruze,SEDAN,1.4 LT C TURBO AT,
278,Chevrolet,Cruze,SEDAN,1.4 PREMIER D TURBO AT,
279,Chevrolet,Equinox,SUV,2.4 LS D AUTO,
280,Chevrolet,Equinox,SUV,2.4 LT E AUTO,
281,Chevrolet,Equinox,SUV,2.4 LTZ F AUTO,
282,Chevrolet,Equinox,SUV,1.5 LT B AUTO,
283,Chevrolet,Equinox,SUV,1.5 PREMIER PLUS D AUTO,
284,Chevrolet,Malibu,SEDAN,2.5 C LT AT,
285,Chevrolet,Onix,SEDAN,1.0 LS A,
286,Chevrolet,Onix,SEDAN,1.0 LS B AUTO,
287,Chevrolet,Onix,SEDAN,1.0 LT C,
288,Chevrolet,Onix,SEDAN,1.2 PREMIER G AUTO,
289,Chevrolet,Onix,SEDAN,1.0 LT D AUTO,
290,Chevrolet,Onix,SEDAN,1.0 PREMIER RedLINE E AUTO,
291,Chevrolet,Onix,SEDAN,1.3 LS A,
292,Chevrolet,Onix,SEDAN,1.3 LT C,
293,Chevrolet,Silverado 1500,PICKUP,4.3 1500 CAB REG F V6 AT,
294,Chevrolet,Silverado 1500,PICKUP,2.7 SILVERADO 1500 WT CREW CAB E AUTO,
295,Chevrolet,Sonic,SEDAN,1.6 MT D LT,
296,Chevrolet,Sonic,HATCHBACK,1.4 MT H RS TURBO,
297,Chevrolet,Sonic,SEDAN,1.6 AT F LTZ,
298,Chevrolet,Sonic,SEDAN,1.6 MT A LS,
299,Chevrolet,Sonic,SEDAN,1.6 AT E LT,
300,Chevrolet,Sonic,SEDAN,1.6 AT F PREMIER,
301,Chevrolet,Sonic,HATCHBACK,1.6 AT K LT,
302,Chevrolet,Sonic,HATCHBACK,1.6 MT J LT,
303,Chevrolet,Spark,HATCHBACK,1.2 LT B MT,
304,Chevrolet,Spark,HATCHBACK,1.2 LTZ C MT,
305,Chevrolet,Spark,HATCHBACK,1.4 LT B MT,
306,Chevrolet,Spark,HATCHBACK,1.4 LTZ C MT,
307,Chevrolet,Spark,HATCHBACK,1.4 LT B,
308,Chevrolet,Spark,HATCHBACK,1.4 LT F AUTO,
309,Chevrolet,Spark,HATCHBACK,1.4 LTZ G AUTO,
310,Chevrolet,Spark,HATCHBACK,1.4 LT CVT F,
311,Chevrolet,Spark,HATCHBACK,1.4 PREMIER C,
312,Chevrolet,Spark,HATCHBACK,1.4 PREMIER CVT G,
313,Chevrolet,Spark,HATCHBACK,1.4 ACTIV D,
314,Chevrolet,Spark,HATCHBACK,1.4 PREMIER G CVT,
315,Chevrolet,Spark,HATCHBACK,1.4 LT F CVT,
316,Chevrolet,Spark Classic,HATCHBACK,1.2 LS A MT,
317,Chevrolet,Spark Classic,HATCHBACK,1.2 LTZ C MT,
318,Chevrolet,Spark Classic,HATCHBACK,1.2 LT B MT,
319,Chevrolet,Suburban,SUV,5.3 C LT AT,
320,Chevrolet,Suburban,SUV,5.3 D LTZ AT 4WD,
321,Chevrolet,Suburban,SUV,6.0 G HD AUTO 4WD,
322,Chevrolet,Tahoe,SUV,5.3 D PIEL DVD,
323,Chevrolet,Tahoe,SUV,5.3 D LT AT,
324,Chevrolet,Tahoe,SUV,5.3 F PREMIER AT 4WD,
325,Chevrolet,Tornado Van,VAN,1.5 LS B,
