vehicle_id,make,model,body_style,trim,
326,Chevrolet,Traverse,SUV,3.6 TRAVERSE LT B PIEL QUEMACOCOS AT,
327,Chevrolet,Traverse,SUV,3.6 TRAVERSE LT B AT,
328,Chevrolet,Traverse,SUV,3.6 LT B AUTO,
329,Chevrolet,Trax,SUV,1.8 A LS MT,
330,Chevrolet,Trax,SUV,1.8 C LTZ AT,
331,Chevrolet,Trax,SUV,1.4 D LTZ AT,
332,Chevrolet,Trax,SUV,1.8 B LT AT,
333,Chevrolet,Trax,SUV,1.8 C PREMIER AT,
334,Chevrolet,Trax,SUV,1.8 A LS,
335,Chevrolet,Trax,SUV,1.8 B LT AUTO,
336,Chevrolet,Trax,SUV,1.8 C PREMIER AUTO,
337,Chevrolet,Trax,SUV,1.8 LS A,
338,Chevrolet,Trax,SUV,1.8 LT B AUTO,
339,Chevrolet,Trax,SUV,1.8 PREMIER C AUTO,
340,Chirey,Tiggo 2 Pro,SUV,1.0 LUXURY CVT,
341,Chirey,Tiggo 4 Pro,SUV,1.5 COMFORT CVT,
342,Chirey,Tiggo 4 Pro,SUV,1.5 LUXURY CVT,
343,Chirey,Tiggo 4 Pro,SUV,1.5 PREMIUM CVT,
344,Chirey,Tiggo 7 Pro,SUV,1.5 LUXURY CVT,
345,Chirey,Tiggo 7 Pro,SUV,1.5 PREMIUM CVT,
346,Chirey,Tiggo 8 Pro,SUV,1.6 PREMIUM DCT,
347,Chirey,Tiggo 8 Pro,SUV,1.6 LUXURY DCT,
348,Chirey,Tiggo 8 Pro Max,SUV,2.0 LUXURY DCT,
349,Chirey,Tiggo 8 Pro Max,SUV,2.0 PREMIUM DCT AWD,
350,Chrysler,Pacifica,MINIVAN,3.6 LIMITED PLATINUM AUTO,
351,Chrysler,Pacifica,MINIVAN,3.6 LIMITED AUTO,
352,Chrysler,Town %26 Country,MINIVAN,4.0 LX,
353,Cupra,Ateca,SUV,2.0 TSI DCT 4WD,
354,Cupra,Formentor,SUV,2.0 TSI HIGH 310HP DCT 4WD,
355,Cupra,Leon,HATCHBACK,2.0 245HP DCT,
356,Dodge,Attitude,SEDAN,1.2 SXT AT,
357,Cupra,Leon,SEDAN,1.2 SXT AT,
358,Dodge,Attitude,SEDAN,1.2 SXT MT,
359,Dodge,Attitude,SEDAN,1.2 SXT,
360,Dodge,Attitude,SEDAN,1.2 SXT AUTO,
361,Dodge,Attitude,SEDAN,1.2 SXT CVT,
362,Dodge,Challenger,COUPE,3.6 GT AUTO,
363,Dodge,Dart,SEDAN,2.4 GT ATX,
364,Dodge,Durango,SUV,3.6 TOURING AUTO,
365,Dodge,Grand Caravan,MINIVAN,3.6 SXT PLUS,
366,Dodge,Journey,SUV,2.4 SXT 7 PASAJEROS,
367,Dodge,Journey,SUV,2.4 SE,
368,Dodge,Journey,SUV,2.4 SXT+ 7 PASAJEROS,
369,Dodge,Journey,SUV,2.4 SE PLUS,
370,Dodge,Journey,SUV,2.4 SXT+ 5 PASAJEROS,
371,Dodge,Journey,SUV,3.6 RT,
372,Dodge,Journey,SUV,2.4 SXT+ 7 LUJO,
373,Dodge,Journey,SUV,2.4 SXT+ 7 SPORT,
374,Dodge,Journey,SUV,2.4 SXT+ 7 SPORT PLUS,
375,Dodge,Journey,SUV,2.4 SE BLACKTOP PARKVIEW,
376,Dodge,Journey,SUV,1.5 SXT AUTO,
377,Dodge,Journey,SUV,1.5 GT AUTO,
378,Dodge,Neon,SEDAN,1.6 SXT + AT,
379,Dodge,Neon,SEDAN,1.4 SE MT,
380,Dodge,Vision,SEDAN,1.6 MT,
381,Fiat,500,HATCHBACK,1.4 POP MT,
382,Fiat,500,HATCHBACK,1.4 SPORT AT,
383,Fiat,500,HATCHBACK,1.4 SPORT MT,
384,Fiat,500,HATCHBACK,1.4 TRENDY AT,
385,Fiat,500,HATCHBACK,1.4 EASY MT,
386,Fiat,500,HATCHBACK,1.4 SPORTING MT,
387,Fiat,Argo,HATCHBACK,1.3 DRIVE PLUS,
388,Fiat,Mobi,HATCHBACK,1.0 LIKE,
389,Fiat,Mobi,HATCHBACK,1.0 LIKE PANTALLA,
390,Fiat,Mobi,HATCHBACK,1.0 WAY,
391,Fiat,Mobi,HATCHBACK,1.0 TREKKING,
392,Fiat,Palio,WAGON,1.6 ADVENTURE AT,
393,Fiat,Palio,HATCHBACK,1.6 SPORTING DUALOGIC,
394,Fiat,Palio,WAGON,1.6 ADVENTURE,
395,Fiat,Pulse,SUV,1.3 AUDACE CVT,
396,Fiat,Pulse,SUV,1.3 IMPETUS CVT,
397,Fiat,Uno,HATCHBACK,1.4 WAY,
398,Fiat,Uno,HATCHBACK,1.4 ATTRACTIVE,
399,Fiat,Uno,HATCHBACK,1.4 LIKE,
400,Fiat,Uno,HATCHBACK,1.4 SPORTING PANTALLA,
401,Ford,Bronco Sport,SUV,2.0 BADLANDS AUTO 4WD,
402,Ford,Bronco Sport,SUV,1.5 HERITAGE AUTO 4WD,
403,Ford,EcoSport,SUV,2.0 SE 4X2 AT,
404,Ford,EcoSport,SUV,2.0 TITANIUM 4X2 AT,
405,Ford,EcoSport,SUV,2.0 TREND 4X2 AT,
406,Ford,EcoSport,SUV,2.0 TREND AT,
407,Ford,EcoSport,SUV,1.5 IMPULSE,
408,Ford,EcoSport,SUV,2.0 TITANIUM AUTO,
409,Ford,EcoSport,SUV,2.0 TREND AUTO,
410,Ford,EcoSport,SUV,1.5 TREND,
411,Ford,Edge,SUV,3.5 BASE SE V6 AT,
412,Ford,Edge,SUV,3.5 SEL AT,
413,Ford,Edge,SUV,3.5 SEL PLUS AT,
414,Ford,Edge,SUV,2.0 TITANIUM AUTO,
415,Ford,Edge,SUV,2.7 V6 ST AUTO AWD,
416,Ford,Escape,SUV,2.5 SE PLUS PANORAMA ROOF AT,
417,Ford,Escape,SUV,2.0 SE ECOBOOST AT,
418,Ford,Escape,SUV,2.0L TITANIUM AT,
419,Ford,Escape,SUV,2.5 S PLUS I4 AT,
420,Ford,Escape,SUV,2.5 TITANIUM I4 AT,
421,Ford,Escape,SUV,2.5 TREND AT,
422,Ford,Escape,SUV,2.0 TITANIUM ECOBOOST AT,
423,Ford,Escape,SUV,2.0 TITANIUM ECOBOOST AUTO,
424,Ford,Escape,SUV,2.5 S AUTO,
425,Ford,Escape,SUV,2.5 S PLUS AUTO,
426,Ford,Escape,SUV,2.5 TREND AUTO,
427,Ford,Escape,SUV,2.5 HEV TITANIUM CVT,
428,Ford,Expedition,SUV,3.5 KING RANCH 4X2 V6 AT,
429,Ford,Expedition,SUV,3.5 LIMITED 4X2 V6 AT,
430,Ford,Explorer,SUV,3.5 LIMITED V6 4WD AT,
431,Ford,Explorer,SUV,3.5 XLT V6 4X2 AT,
432,Ford,Explorer,SUV,3.5 LIMITED AUTO,
433,Ford,Explorer,SUV,3.5 XLT AUTO,
434,Ford,Explorer,SUV,3.0 ST AUTO AWD ES,
435,Ford,F-150,PICKUP,3.7 XL REG 4X2 V6 AT,
436,Ford,Fiesta,HATCHBACK,1.6 S MT,
437,Ford,Fiesta,SEDAN,1.6 S MT,
438,Ford,Fiesta,HATCHBACK,1.6 SE MT,
439,Ford,Fiesta,SEDAN,1.6 SE,
440,Ford,Fiesta,SEDAN,1.6 SE DCT,
441,Ford,Figo,SEDAN,1.5 ASPIRE TITANIUM AT,
442,Ford,Figo,SEDAN,1.5 AMBIENTE SEDAN TM RA-17,
443,Ford,Figo,HATCHBACK,1.5 FIGO ENERGY,
444,Ford,Figo,SEDAN,1.5 FIGO ENERGY,
445,Ford,Figo,SEDAN,1.5 FIGO IMPULSE A/A,
446,Ford,Figo,SEDAN,1.5 FIGO IMPULSE A/A AUTO,
447,Ford,Figo,SEDAN,1.5 ENERGY,
448,Ford,Figo,SEDAN,1.5 IMPULSE,
449,Ford,Figo,SEDAN,1.5 IMPULSE AUTO,
450,Ford,Figo,SEDAN,1.5 TITANIUM AUTO,
451,Ford,Focus,SEDAN,2.0 S AT,
452,Ford,Focus,HATCHBACK,2.0 SE APPEARENCE AT,
453,Ford,Focus,SEDAN,2.0 SE APPEARENCE AT,
454,Ford,Focus,HATCHBACK,2.0 SE LUXURY AT,
455,Ford,Focus,SEDAN,2.0 SE LUXURY AT,
456,Ford,Focus,SEDAN,2.0 SE AUTO,
457,Ford,Focus,SEDAN,2.0 TITANIUM AUTO,
458,Ford,Focus,HATCHBACK,2.0 SE DCT 5PTAS,
459,Ford,Fusion,SEDAN,2.0 GTDI TITANIUM PLUS AT,
460,Ford,Fusion,SEDAN,2.0 GTDI SE LUXURY PLUS NAV AT,
461,Ford,Fusion,SEDAN,2.5 SE AUTO,
462,Ford,Lobo,PICKUP,5.0 LOBO LARIAT CREW CAB 4WD AT,
463,Ford,Lobo,PICKUP,3.5 LOBO ECOBOOST PLATINUM CREW CAB 4WD,
464,Ford,Mustang,COUPE,5.0 GT PREMIUM FASTBACK V8 TA,
465,Ford,Mustang,COUPE,2.3 ECOBOOST TA,
466,Ford,Mustang,COUPE,5.0 V8 TA,
467,Ford,Mustang,COUPE,2.3 ECOBOOST AUTO,
468,Ford,Mustang,COUPE,5.0 V8 GT AUTO,
469,Ford,Ranger,PICKUP,2.5 XL CREW CAB,
470,Ford,Ranger,PICKUP,3.2 DIESEL XLT CREW CAB AUTO 4WD,
471,Ford,Territory,SUV,1.8 ECOBOOST TITANIUM AUTO,
472,Ford,Transit,VAN,2.2 LARGA DIESEL AC 6VEL,
473,Ford,Transit,VAN,1,
474,Gmc,Acadia,SUV,3.6 E DENALI 4WD,
475,Gmc,Acadia,SUV,3.6 DENALI E AUTO 4WD,
476,Gmc,Acadia,SUV,3.6 DENALI G AUTO 4WD,
477,Gmc,Sierra,PICKUP,5.3 SLE F REG CAB AUTO 4WD,
478,Gmc,Terrain,SUV,3.6 - DENALI E AT,
479,Gmc,Terrain,SUV,3.6 - DENALI D AT,
480,Gmc,Terrain,SUV,3.6 PIEL - SLT B AT,
481,Gmc,Terrain,SUV,2.0 DENALI D AUTO,
482,Gmc,Terrain,SUV,2.0 SLT B AUTO,
483,Gmc,Terrain,SUV,1.5 DENALI D AUTO,
484,Gmc,Terrain,SUV,1.5 SLE BLACK EDITION E AUTO,
485,Gmc,Yukon,SUV,6.2 D DENALI AUTO 4WD,
486,Honda,Accord,SEDAN,2.4 EX L CVT L4,
487,Honda,Accord,SEDAN,3.5 EX L NAVI V6 AT,
488,Honda,Accord,SEDAN,3.5 EXL V6 NAVI,
489,Honda,Accord,SEDAN,2.4 SPORT,
490,Honda,Accord,SEDAN,2.0 TOURING AUTO,
491,Honda,Accord,SEDAN,1.5 SPORT PLUS CVT,
492,Honda,Accord,SEDAN,2.0 HEV TOURING CVT,
493,Honda,BR-V,SUV,1.5 PRIME AUTO,
494,Honda,City,SEDAN,1.5 EX CVT,
495,Honda,City,SEDAN,1.5 EX,
496,Honda,City,SEDAN,1.5 LX CVT,
497,Honda,City,SEDAN,1.5 PRIME CVT,
498,Honda,City,SEDAN,1.5 TOURING CVT,
499,Honda,Civic,COUPE,1.8 EX AT 2DRS,
500,Honda,Civic,SEDAN,1.8 EX AT 4DRS,
501,Honda,Civic,SEDAN,1.8 EX-L NAVI AT 4DRS,
502,Honda,Civic,COUPE,1.8 EX MT 2DRS,
503,Honda,Civic,COUPE,1.5 TURBO,
504,Honda,Civic,SEDAN,1.5 TURBO,
505,Honda,Civic,SEDAN,1.5 TURBO PLUS,
506,Honda,Civic,SEDAN,2.0 EX MT,
507,Honda,Civic,SEDAN,2.0 I-STYLE CVT,
508,Honda,Civic,COUPE,1.5 SPORT PLUS CVT,
509,Honda,Civic,SEDAN,1.5 TOURING CVT,
510,Honda,Civic,SEDAN,2.0 EX,
511,Honda,CR-V,SUV,2.4 LX,
512,Honda,CR-V,SUV,2.4 EX-L,
513,Honda,CR-V,SUV,2.4 EX,
514,Honda,CR-V,SUV,2.4 EX-L NAVI,
515,Honda,CR-V,SUV,2.4 I-STYLE,
516,Honda,CR-V,SUV,2.4 EXL NAVI,
517,Honda,CR-V,SUV,1.5 TOURING,
518,Honda,CR-V,SUV,1.5 TOURING AUTO,
519,Honda,CR-V,SUV,1.5 TURBO PLUS AUTO,
520,Honda,CR-V,SUV,1.5 TOURING CVT,
521,Honda,CR-V,SUV,1.5 TURBO PLUS CVT,
522,Honda,CR-V,SUV,2.4 EX CVT,
523,Honda,CR-V,SUV,1.5 TURBO CVT,
524,Honda,Fit,HATCHBACK,1.5 FUN MT,
525,Honda,Fit,HATCHBACK,1.5 HIT CVT,
526,Honda,Fit,HATCHBACK,1.5 COOL,
527,Honda,Fit,HATCHBACK,1.5 FUN CVT,
528,Honda,Fit,HATCHBACK,1.5 HIT,
529,Honda,HR-V,SUV,1.8 EPIC CVT,
530,Honda,HR-V,SUV,1.8 UNIQ CVT,
531,Honda,HR-V,SUV,1.8 UNIQ MT,
532,Honda,HR-V,SUV,1.8 TOURING CVT,
533,Honda,HR-V,SUV,1.8 PRIME CVT,
534,Honda,HR-V,SUV,1.8 UNIQ,
535,Honda,HR-V,SUV,2.0 TOURING CVT,
536,Honda,HR-V,SUV,2.0 UNIQ CVT,
537,Honda,insight,SEDAN,1.5 HYBRID CVT,
538,Honda,insight,SEDAN,1.5 HEV CVT,
539,Honda,Odyssey,MINIVAN,3.5 LX AT,
540,Honda,Odyssey,MINIVAN,3.5 TOURING AT,
541,Honda,Odyssey,MINIVAN,3.5 EX,
542,Honda,Odyssey,MINIVAN,3.5 EXL,
543,Honda,Odyssey,MINIVAN,3.5 LX,
544,Honda,Odyssey,MINIVAN,3.5 EXL AUTO,
545,Honda,Odyssey,MINIVAN,3.5 TOURING AUTO,
546,Honda,Pilot,SUV,3.5 4WD TOURING AT,
547,Honda,Pilot,SUV,3.5 TOURING,
548,Honda,Pilot,SUV,3.5 TOURING 4WD AUTO,
549,Honda,Pilot,SUV,3.5 PRIME AUTO,
550,Honda,Pilot,SUV,3.5 TOURING AUTO,
551,Hyundai,Accent,SEDAN,1.6 GL,
552,Hyundai,Accent,HATCHBACK,1.6 GL AUTO,
553,Hyundai,Accent,SEDAN,1.6 GL MID,
554,Hyundai,Accent,HATCHBACK,1.6 GL MID AUTO,
555,Hyundai,Accent,SEDAN,1.6 GLS AUTO,
556,Hyundai,Accent,SEDAN,1.6 GL MID AUTO,
557,Hyundai,Creta,SUV,1.6 LIMITED TA,
558,Hyundai,Creta,SUV,1.6 GLS,
559,Hyundai,Creta,SUV,1.6 GLS AUTO,
560,Hyundai,Creta,SUV,1.6 GLS PREMIUM AUTO,
561,Hyundai,Creta,SUV,1.6 LIMITED AUTO,
562,Hyundai,Creta,SUV,1.5 GL,
563,Hyundai,Creta,SUV,1.5 GLS PREMIUM IVT,
564,Hyundai,Creta,SUV,1.5 GLS IVT,
565,Hyundai,Creta Grand,SUV,2.0 GLS PREMIUM AUTO,
566,Hyundai,Creta Grand,SUV,2.0 LIMITED AUTO,
567,Hyundai,Elantra,SEDAN,1.8 GLS AT,
568,Hyundai,Elantra,SEDAN,1.8 LIMITED TECH AT,
569,Hyundai,Elantra,SEDAN,1.8 GLS MT,
570,Hyundai,Elantra,SEDAN,1.8 GLS PREMIUM AT,
571,Hyundai,Elantra,SEDAN,1.8 LIMITED TECH NAVI AT,
572,Hyundai,Elantra,SEDAN,2.0 GLS AT,
573,Hyundai,Elantra,SEDAN,2.0 GLS PREMIUM AT,
574,Hyundai,Elantra,SEDAN,2.0 LIMITED TECH NAVI AT,
575,Hyundai,Elantra,SEDAN,2.0 GLS,
576,Hyundai,Elantra,SEDAN,2.0 GLS AUTO,
577,Hyundai,Elantra,SEDAN,2.0 GLS PREMIUM AUTO,
578,Hyundai,Elantra,SEDAN,2.0 LIMITED TECH NAVI AUTO,
579,Hyundai,Elantra,SEDAN,2.0 GLS PREMIUM IVT,
580,Hyundai,Grand i10,SEDAN,1.2 GL MID AT,
581,Hyundai,Grand i10,SEDAN,1.2 GLS MT,
582,Hyundai,Grand i10,HATCHBACK,1.2 GL,
583,Hyundai,Grand i10,HATCHBACK,1.2 GL MID,
584,Hyundai,Grand i10,SEDAN,1.2 GL MID,
585,Hyundai,Grand i10,HATCHBACK,1.2 GL MID AUTO,
586,Hyundai,Grand i10,HATCHBACK,1.2 GLS,
587,Hyundai,Grand i10,HATCHBACK,1.2 GLS AUTO,
588,Hyundai,Grand i10,SEDAN,1.2 GL,
589,Hyundai,Grand i10,SEDAN,1.2 GLS,
590,Hyundai,HB20,HATCHBACK,1.6 GL,
591,Hyundai,Ioniq,SEDAN,1.6 HYBRID GLS PREMIUM DCT,
592,Hyundai,Ioniq,SEDAN,1.6 HYBRID LIMITED DCT,
593,Hyundai,Ioniq,SEDAN,1.6 HEV GLS PREMIUM DCT,
594,Hyundai,ix35,SUV,2.0 GLS AT,
595,Hyundai,ix35,SUV,2.0 GLS MT,
596,Hyundai,ix35,SUV,2.0 GLS PREMIUM AT,
597,Hyundai,ix35,SUV,2.0 LIMITED AT,
598,Hyundai,Santa Fe,SUV,3.3 LIMITED TECH,
599,Hyundai,Santa Fe,SUV,2.5 GLS PREMIUM DCT,
600,Hyundai,Santa Fe,SUV,2.5 LIMITED TECH DCT,
601,Hyundai,Sonata,SEDAN,2.4 LIMITED AT,
602,Hyundai,Sonata,SEDAN,2.4 PREMIUM AT,
603,Hyundai,Tucson,SUV,2.0 GLS PREMIUM AT,
604,Hyundai,Tucson,SUV,2.0 LIMITED AT,
605,Hyundai,Tucson,SUV,2.0 GLS AT,
606,Hyundai,Tucson,SUV,2.0 LIMITED TECH NAVI AT,
607,Hyundai,Tucson,SUV,2.0 GLS AUTO,
608,Hyundai,Tucson,SUV,2.0 GLS PREMIUM AUTO,
609,Hyundai,Tucson,SUV,2.0 LIMITED AUTO,
610,Hyundai,Tucson,SUV,2.0 LIMITED TECH NAVI AUTO,
611,Hyundai,Tucson,SUV,2.4 LIMITED AUTO,
612,Hyundai,Tucson,SUV,2.4 LIMITED TECH AUTO,
613,Hyundai,Tucson,SUV,2.5 GLS PREMIUM AUTO,
614,Hyundai,Tucson,SUV,2.5 LIMITED TECH AUTO,
615,Hyundai,Tucson,SUV,1.6 HEV LIMITED AUTO,
616,Infiniti,M,SEDAN,3.7 PREMIUM AT,
617,Infiniti,Q50,SEDAN,3.7 SEDUCTION AT,
618,Infiniti,Q50,SEDAN,3.0 SPORT AUTO,
619,Infiniti,Q50,SEDAN,3.7 PERFECTION AUTO,
620,Infiniti,Q70,SEDAN,3.7 SEDUCTION AT,
621,Infiniti,QX50,SUV,2.0 ESSENTIAL AUTO,
622,Infiniti,QX60,SUV,3.5 PERFECTION CVT 4WD,
623,Infiniti,QX60,SUV,3.5 PERFECTION PLUS AWD AUTO,
624,Infiniti,QX60,SUV,3.5 SENSORY X-TRONIC AWD,
625,Infiniti,QX80,SUV,5.6 8 PASAJEROS AT 4WD,
626,Infiniti,QX80,SUV,5.6 SENSORY 8 PASAJEROS 4WD AUTO,
627,Jac,Frison T8,PICKUP,2.0 FRISON,
628,Jac,J7,HATCHBACK,1.5 QUANTUM CVT,
629,Jac,J7,HATCHBACK,1.5 LIMITED CVT,
630,Jac,SEI2,SUV,1.5 ACTIVE CVT,
631,Jac,SEI2,SUV,1.5 CONNECT CVT,
632,Jac,SEI2,SUV,1.5 SMART,
633,Jac,SEI2,SUV,1.5 SMART CVT,
634,Jac,SEI3,SUV,1.6 ACTIVE CVT,
635,Jac,SEI3 PRO,SUV,1.6 CONNECT CVT,
636,Jac,SEI4,SUV,1.5 BLACK SERIES CVT,
637,Jac,SEI7,SUV,2.0T QUANTUM DCT,
638,Jac,SEI7,SUV,2.0T SMART DCT,
639,Jac,SEI7 PRO,SUV,1.5 TGDI QUANTUM DCT,
640,Jaguar,F-Pace,SUV,3.0 PRESTIGE AWD,
641,Jaguar,XF,SEDAN,5.0 AT V8 PREMIUM LUXURY,
642,Jeep,Cherokee,SUV,2.4 LIMITED,
643,Jeep,Cherokee,SUV,2.4 LIMITED PLUS,
644,Jeep,Compass,SUV,2.4 LIMITED PREMIUM FWD CVT,
645,Jeep,Compass,SUV,2.4 SPORT FWD CVT,
646,Jeep,Compass,SUV,2.4 LATITUDE FWD ATX,
647,Jeep,Compass,SUV,2.4 LIMITED AUTO,
648,Jeep,Compass,SUV,2.4 LIMITED PREMIUM AUTO,
649,Jeep,Compass,SUV,2.4 HIGH ALTITUDE AUTO,
650,Jeep,Compass,SUV,1.3 ALTITUDE AUTO,
651,Jeep,Compass,SUV,2.0 HIGH ALTITUDE 4WD AUTO,
652,Jeep,Compass,SUV,1.3 LIMITED PREMIUM AUTO,
653,Jeep,Grand Cherokee,SUV,5.7 LIMITED PREMIUM 4X4 HEMI V8 MDS,
654,Jeep,Grand Cherokee,SUV,5.7 LIMITED PREMIUM 4X2 HEMI V8 MDS,
655,Jeep,Grand Cherokee,SUV,3.6 LARedO LUJO V6 POWER TECH,
656,Jeep,Grand Cherokee,SUV,3.6 LIMITED LUJO V6,
657,Jeep,Grand Cherokee,SUV,3.6 LIMITED V6,
658,Jeep,Grand Cherokee,SUV,5.7 LIMITED LUJO HEMI V8 MDS,
659,Jeep,Grand Cherokee,SUV,3.6 LIMITED LUJO V6 4X2,
660,Jeep,Grand Cherokee,SUV,3.6 LIMITED V6 4X2 20,
661,Jeep,Grand Cherokee,SUV,5.7 LIMITED LUJO ADVANCE V8 AT 4X4,
662,Jeep,Grand Cherokee,SUV,5.7 SUMMIT ELITE PLATINUM V8 AT 4X4,
663,Jeep,Grand Cherokee,SUV,3.6 LIMITED LUJO V6 AUTO,
664,Jeep,Grand Cherokee,SUV,5.7 LIMITED LUJO V8 AUTO 4WD,
665,Jeep,Patriot,SUV,2.4 SPORT FWD CVT,
666,Jeep,Patriot,SUV,2.4 LATITUDE FWD ATX,
