vehicle_id,make,model,body_style,trim,
667,Jeep,Patriot,SUV,2.4 LIMITED FWD ATX,
668,Jeep,Patriot,SUV,2.4 SPORT FWD ATX,
669,Jeep,Patriot,SUV,2.4 SPORT FWD MTX,
670,Jeep,Patriot,SUV,2.4 SPORT ATX,
671,Jeep,Renegade,SUV,1.8 LATITUDE AUTO,
672,Jeep,Renegade,SUV,1.8 LIMITED AUTO,
673,Jeep,Renegade,SUV,1.8 SPORT AUTO,
674,Jeep,Renegade,SUV,1.8 LIMITED BRONZE EDITION AUTO,
675,Jeep,Renegade,SUV,1.3 LIMITED AUTO,
676,Jeep,Wrangler,SUV,3.6 UNLIMITED SAHARA 4WD AUTO,
677,Jeep,Wrangler,SUV,3.6 SAHARA 4X4 ATX,
678,Jeep,Wrangler,SUV,3.6 JK SAHARA 4X4 ATX,
679,Jeep,Wrangler,SUV,3.6 JK UNLIMITED SAHARA 4X4 ATX,
680,Jeep,Wrangler,SUV,3.6 MHEV RUBICON AUTO 4WD,
681,Jetour,Dashing,SUV,1.6T DCT,
682,Jmc,Vigus,PICKUP,1.8 VIGUS 3 CORTA,
683,Jmc,Vigus,PICKUP,1.8 VIGUS 3 LARGA,
684,Kia,FORTE,SEDAN,2.0 LX AT,
685,Kia,FORTE,SEDAN,2.0 LX MT,
686,Kia,FORTE,SEDAN,2.0 SX AT,
687,Kia,FORTE,SEDAN,2.0 EX AT,
688,Kia,FORTE,HATCHBACK,2.0 EX MT,
689,Kia,FORTE,SEDAN,2.0 EX,
690,Kia,FORTE,SEDAN,2.0 EX AUTO,
691,Kia,FORTE,SEDAN,2.0 L,
692,Kia,FORTE,SEDAN,2.0 L AUTO,
693,Kia,FORTE,SEDAN,2.0 LX,
694,Kia,FORTE,SEDAN,2.0 LX AUTO,
695,Kia,FORTE,SEDAN,2.0 SX AUTO,
696,Kia,FORTE,SEDAN,2.0 EX PREMIUM AUTO,
697,Kia,FORTE,HATCHBACK,2.0 EX,
698,Kia,FORTE,HATCHBACK,2.0 EX IVT,
699,Kia,FORTE,SEDAN,2.0 EX IVT,
700,Kia,FORTE,SEDAN,2.0 GT LINE IVT,
701,Kia,FORTE,SEDAN,2.0 L IVT,
702,Kia,FORTE,SEDAN,2.0 LX IVT,
703,Kia,FORTE,HATCHBACK,2.0 GT LINE,
704,Kia,K3,SEDAN,1.6 EX AUTO,
705,Kia,K3,SEDAN,1.6 LX AUTO,
706,Kia,Niro,SUV,1.6 EX DCT,
707,Kia,Niro,SUV,HEV 1.6 EX DCT,
708,Kia,Optima,SEDAN,2.4 GDI LX AT,
709,Kia,Optima,SEDAN,2.0 TURBO SXL AUTO,
710,Kia,Optima,SEDAN,2.4 EX AUTO,
711,Kia,Optima,SEDAN,2.4 EX PACK AUTO,
712,Kia,Optima,SEDAN,2.4 GDI LX AUTO,
713,Kia,Rio,HATCHBACK,1.6 LX MT,
714,Kia,Rio,HATCHBACK,1.6 EX MT,
715,Kia,Rio,SEDAN,1.6 EX MT,
716,Kia,Rio,HATCHBACK,1.6 EX,
717,Kia,Rio,SEDAN,1.6 EX,
718,Kia,Rio,HATCHBACK,1.6 EX AUTO,
719,Kia,Rio,SEDAN,1.6 EX AUTO,
720,Kia,Rio,HATCHBACK,1.6 EX PACK AUTO,
721,Kia,Rio,HATCHBACK,1.6 LX,
722,Kia,Rio,SEDAN,1.6 LX,
723,Kia,Rio,HATCHBACK,1.6 LX AUTO,
724,Kia,Rio,SEDAN,1.6 LX AUTO,
725,Kia,Rio,SEDAN,1.6 L,
726,Kia,Rio,SEDAN,1.6 L AUTO,
727,Kia,Rio,HATCHBACK,1.6 S PACK,
728,Kia,Rio,SEDAN,1.6 S PACK AUTO,
729,Kia,Sedona,MINIVAN,3.3 EX AUTO,
730,Kia,Sedona,MINIVAN,3.3 EX PACK AUTO,
731,Kia,Sedona,MINIVAN,3.3 LX AUTO,
732,Kia,Sedona,MINIVAN,3.3 SXL AUTO,
733,Kia,Seltos,SUV,1.4 GT LINE DCT,
734,Kia,Seltos,SUV,1.6 EX,
735,Kia,Seltos,SUV,1.6 EX AUTO,
736,Kia,Seltos,SUV,1.6 EX PACK AUTO,
737,Kia,Seltos,SUV,1.6 SX AUTO,
738,Kia,Seltos,SUV,1.6 LX,
739,Kia,Seltos,SUV,1.4 SXL DCT,
740,Kia,Seltos,SUV,1.5 EX PACK AUTO,
741,Kia,Sorento,SUV,3.3 EX AT,
742,Kia,Sorento,SUV,3.3 EX PACK AT,
743,Kia,Sorento,SUV,2.4 LX AT,
744,Kia,Sorento,SUV,3.3 SXL AUTO 4WD,
745,Kia,Sorento,SUV,2.4 EX AUTO,
746,Kia,Sorento,SUV,2.4 LX AUTO,
747,Kia,Sorento,SUV,3.3 EX PACK AUTO,
748,Kia,Sorento,SUV,2.5 EX PACK AUTO,
749,Kia,Sorento,SUV,2.5 EX AUTO,
750,Kia,Soul,HATCHBACK,1.6 LX AT,
751,Kia,Soul,HATCHBACK,2.0 EX AT,
752,Kia,Soul,HATCHBACK,1.6 LX MT,
753,Kia,Soul,SUV,1.6 SX DCT,
754,Kia,Soul,HATCHBACK,1.6 LX,
755,Kia,Soul,HATCHBACK,1.6 LX AUTO,
756,Kia,Soul,HATCHBACK,2.0 EX AUTO,
757,Kia,Soul,HATCHBACK,2.0 EX PACK AUTO,
758,Kia,Soul,SUV,1.6 LX,
759,Kia,Soul,SUV,1.6 LX AUTO,
760,Kia,Soul,SUV,2.0 EX IVT AUTO,
761,Kia,Soul,SUV,2.0 EX PACK IVT AUTO,
762,Kia,Sportage,SUV,2.0 EX AT,
763,Kia,Sportage,SUV,2.0 EX PACK AT,
764,Kia,Sportage,SUV,2.0 LX AT,
765,Kia,Sportage,SUV,2.4 SXL AT,
766,Kia,Sportage,SUV,2.4 SXL AWD AT,
767,Kia,Sportage,SUV,2.0 EX AUTO,
768,Kia,Sportage,SUV,2.0 EX PACK AUTO,
769,Kia,Sportage,SUV,2.0 LX AUTO,
770,Kia,Sportage,SUV,2.4 SXL AUTO,
771,Kia,Sportage,SUV,2.4 SX AUTO,
772,Kia,Sportage,SUV,2.4 SXL 4WD AUTO,
773,Kia,Sportage,SUV,2.5 SXL AUTO,"modern 2025 Kia Sportage. modern look, updated car model"
774,Kia,Stinger,HATCHBACK,3.3 GT AUTO,
775,Land Rover,Discovery Sport,SUV,2.0 HSE LUXURY AUTO 4WD,
776,Land Rover,Range Rover Sport,SUV,5.0 V8 SUPERCHARGED AT 4WD,
777,Land Rover,Range Rover Sport,SUV,3.0 V6 HSE AT 4WD,
778,Land Rover,Range Rover Velar,SUV,2.0 P300 R-DYNAMIC SE AUTO 4WD,
779,Lexus,ES,SEDAN,2.5 HEV 300H CVT,
780,Lexus,NX,SUV,2.5 250 AUTO AWD,
781,Lincoln,Aviator,SUV,3.0 RESERVE AUTO 4WD,
782,Lincoln,Aviator,SUV,3.0 PHEV GRAND TOURING AUTO AWD,
783,Lincoln,MKC,SUV,2.0 SELECT AUTO 4WD,
784,Lincoln,MKC,SUV,2.0 SELECT AUTO,
785,Lincoln,MKC,SUV,2.3 RESERVE AUTO 4WD,
786,Lincoln,MKS,SEDAN,3.5 V6 4WD ECOBOOST AT,
787,Lincoln,Nautilus,SUV,2.0 RESERVE AUTO,
788,Mazda,CX-3,SUV,2.0 I GRAND TOURING 2WD AT,
789,Mazda,CX-3,SUV,2.0 I SPORT 2WD AT,
790,Mazda,CX-3,SUV,2.0 I 2WD AT,
791,Mazda,CX-30,SUV,2.5 I GRAND TOURING AUTO,
792,Mazda,CX-30,SUV,2.5 I SPORT AUTO,
793,Mazda,CX-30,SUV,2.5 SIGNATURE AUTO,
794,Mazda,CX-5,SUV,2.0 I GRAND TOURING 2WD AT,
795,Mazda,CX-5,SUV,2.5 S GRAND TOURING 2WD AT,
796,Mazda,CX-5,SUV,2.0 I AT 2WD,
797,Mazda,CX-5,SUV,2.0 I SPORT AT 2WD,
798,Mazda,CX-5,SUV,2.0 I AUTO 2WD,
799,Mazda,CX-5,SUV,2.5 I GRAND TOURING AUTO 2WD,
800,Mazda,CX-5,SUV,2.5 I SPORT AUTO 2WD,
801,Mazda,CX-5,SUV,2.5 S GRAND TOURING AUTO 2WD,
802,Mazda,CX-5,SUV,2.5 SIGNATURE AUTO 2WD,
803,Mazda,CX-5,SUV,2.5 I SPORT AUTO,
804,Mazda,CX-5,SUV,2.5 I GRAND TOURING AUTO,
805,Mazda,CX-5,SUV,2.5 S GRAND TOURING AUTO,
806,Mazda,CX-5,SUV,2.5 SIGNATURE AUTO,
807,Mazda,CX-9,SUV,3.7 SPORT 2WD AT,
808,Mazda,CX-9,SUV,2.5 TURBO I GRAND TOURING 4WD AT,
809,Mazda,CX-9,SUV,2.5 I SPORT AT,
810,Mazda,CX-9,SUV,2.5 SIGNATURE 4WD AUTO,
811,Mazda,Mazda 2,HATCHBACK,1.5 TOURING TA,
812,Mazda,Mazda 2,HATCHBACK,1.5 I GRAND TOURING TA,
813,Mazda,Mazda 2,HATCHBACK,1.5 I TA,
814,Mazda,Mazda 2,HATCHBACK,1.5 I TOURING TM,
815,Mazda,Mazda 2,HATCHBACK,1.5 I GRAND TOURING AUTO,
816,Mazda,Mazda 2,HATCHBACK,1.5 I TOURING,
817,Mazda,Mazda 2,HATCHBACK,1.5 I TOURING AUTO,
818,Mazda,Mazda 2,SEDAN,1.5 I TOURING SEDAN AUTO,
819,Mazda,Mazda 2,HATCHBACK,1.5 I SPORT AUTO,
820,Mazda,Mazda 2,SEDAN,1.5 I SPORT SEDAN,
821,Mazda,Mazda 2,SEDAN,1.5 I SPORT SEDAN AUTO,
822,Mazda,Mazda 2,HATCHBACK,1.5 MHEV I GRAND TOURING AUTO,
823,Mazda,Mazda 2,SEDAN,1.5 MHEV I GRAND TOURING AUTO,
824,Mazda,Mazda 2,SEDAN,1.5 I GRAND TOURING AUTO,
825,Mazda,Mazda 3,HATCHBACK,2.5 HATCHBACK S TA,
826,Mazda,Mazda 3,SEDAN,2.0 SEDAN I TOURING TA,
827,Mazda,Mazda 3,HATCHBACK,2.5 HATCHBACK S GT TA,
828,Mazda,Mazda 3,SEDAN,2.5 SEDÁN S GT TA,
829,Mazda,Mazda 3,HATCHBACK,2.0 HATCHBACK I TOURING TM,
830,Mazda,Mazda 3,SEDAN,2.0 SEDAN I TOURING TM,
831,Mazda,Mazda 3,SEDAN,2.5 SEDÁN S TA,
832,Mazda,Mazda 3,SEDAN,2.0 SEDAN I TA,
833,Mazda,Mazda 3,HATCHBACK,2.5 HATCHBACK S GRAND TOURING TA,
834,Mazda,Mazda 3,SEDAN,2.5 SEDÁN S GRAND TOURING TA,
835,Mazda,Mazda 3,SEDAN,2.5 SEDAN I TOURING TA,
836,Mazda,Mazda 3,SEDAN,2.5 SEDAN I TOURING TM,
837,Mazda,Mazda 3,HATCHBACK,2.5 HATCHBACK I TOURING TA,
838,Mazda,Mazda 3,HATCHBACK,2.5 HATCHBACK S TM,
839,Mazda,Mazda 3,SEDAN,2.5 SEDAN S GRAND TOURING TA,
840,Mazda,Mazda 3,HATCHBACK,2.5 I GRAND TOURING HATCHBACK AUTO,
841,Mazda,Mazda 3,SEDAN,2.5 I GRAND TOURING SEDAN AUTO,
842,Mazda,Mazda 3,SEDAN,2.5 I SEDAN AUTO,
843,Mazda,Mazda 3,SEDAN,2.5 I SPORT SEDAN,
844,Mazda,Mazda 3,SEDAN,2.5 I,
845,Mazda,Mazda 3,SEDAN,2.5 I AUTO,
846,Mazda,Mazda 3,HATCHBACK,2.5 I GRAND TOURING AUTO,
847,Mazda,Mazda 3,SEDAN,2.5 I GRAND TOURING AUTO,
848,Mazda,Mazda 3,HATCHBACK,2.5 I SPORT,
849,Mazda,Mazda 3,SEDAN,2.5 I SPORT AUTO,
850,Mazda,Mazda 3,SEDAN,2.5 I SPORT,
851,Mazda,Mazda 3,HATCHBACK,2.5 I SPORT AUTO,
852,Mazda,Mazda 3,HATCHBACK,2.5 TURBO S GRAND TOURING 4WD AUTO,
853,Mazda,Mazda 3,HATCHBACK,2.5 TURBO SIGNATURE 4WD AUTO,
854,Mazda,Mazda 3,HATCHBACK,2.5 CARBON EDITION 4WD AUTO,
855,Mazda,Mazda 6,SEDAN,2.5 I GRAND TOURING TA,
856,Mazda,Mazda 6,SEDAN,2.5 I GRAND TOURING PLUS TA,
857,Mazda,Mazda 6,SEDAN,2.5 I SPORT TA,
858,Mazda,Mazda 6,SEDAN,2.5 I SPORT AUTO,
859,Mazda,MX-5,OTHER,2.0 I GRAND TOURING AT,
860,Mazda,MX-5,CONVERTIBLE,2.0 I SPORT MT,
861,Mazda,MX-5,OTHER,2.0 I GRAND TOURING POLYMETAL AUTO,
862,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 CGI 7G-DCT,
863,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200,
864,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 SPORT,
865,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 STYLE,
866,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 URBAN,
867,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 SPORT DCT,
868,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 STYLE DCT,
869,Mercedes Benz,Clase A,HATCHBACK,1.6 A 200 URBAN DCT,
870,Mercedes Benz,Clase A,HATCHBACK,1.3 A 200 STYLE DCT,
871,Mercedes Benz,Clase A,SEDAN,1.3 A 200 PROGRESSIVE DCT,
872,Mercedes Benz,Clase A,SEDAN,1.3 A 200 SPORT DCT,
873,Mercedes Benz,Clase A,SEDAN,2.0 MERCEDES-AMG A 35 DCT 4MATIC,
874,Mercedes Benz,Clase B,MINIVAN,1.6 B 180 CGI EXCLUSIVE 7G-DCT,
875,Mercedes Benz,Clase C,SEDAN,1.8 C 180 CGI AT,
876,Mercedes Benz,Clase C,SEDAN,1.8 C 200 CGI SPORT AT,
877,Mercedes Benz,Clase C,SEDAN,1.8 C 200 EXCLUSIVE AT,
878,Mercedes Benz,Clase C,SEDAN,2.0 C 250 CGI SPORT AT,
879,Mercedes Benz,Clase C,SEDAN,1.6 C 180 CGI AT,
880,Mercedes Benz,Clase C,COUPE,1.6 C 180 AT,
881,Mercedes Benz,Clase C,COUPE,2.0 C 200 AT,
882,Mercedes Benz,Clase C,SEDAN,2.0 C 200 CGI EXCLUSIVE AT,
883,Mercedes Benz,Clase C,SEDAN,2.0 C 200 CGI SPORT AT,
884,Mercedes Benz,Clase C,COUPE,1.6 C 180 AUTO,
885,Mercedes Benz,Clase C,SEDAN,1.6 C 180 AUTO,
886,Mercedes Benz,Clase C,COUPE,2.0 C 200 AUTO,
887,Mercedes Benz,Clase C,SEDAN,2.0 C 200 EXCLUSIVE AUTO,
888,Mercedes Benz,Clase C,SEDAN,2.0 C 200 SPORT AUTO,
889,Mercedes Benz,Clase C,COUPE,2.0 C 250 AUTO,
890,Mercedes Benz,Clase C,SEDAN,2.0 C 250 SPORT AUTO,
891,Mercedes Benz,Clase C,COUPE,1.5 C 200 AUTO,
892,Mercedes Benz,Clase C,COUPE,2.0 C 300 AUTO,
893,Mercedes Benz,Clase C,SEDAN,2.0 C 200 AUTO,
894,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 CGI SPORT AT,
895,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 CGI AT,
896,Mercedes Benz,Clase CLA,COUPE,2.0 CLA 250 CGI SPORT AT,
897,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 180 CGI AT,
898,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 AT,
899,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 SPORT AT,
900,Mercedes Benz,Clase CLA,COUPE,2.0 CLA 250 SPORT AT,
901,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 SPORT DCT,
902,Mercedes Benz,Clase CLA,COUPE,2.0 CLA 250 SPORT DCT,
903,Mercedes Benz,Clase CLA,COUPE,1.6 CLA 200 DCT,
904,Mercedes Benz,Clase CLA,COUPE,2.0 MERCEDES-AMG CLA 45 DCT 4WD,
905,Mercedes Benz,Clase CLA,COUPE,1.3 CLA 200 PROGRESSIVE DCT,
906,Mercedes Benz,Clase E,SEDAN,3.5 E 350 CGI AVANTGARDE AT,
907,Mercedes Benz,Clase E,SEDAN,2.0 E 200 CGI EXCLUSIVE AT,
908,Mercedes Benz,Clase E,COUPE,2.0 250 AT,
909,Mercedes Benz,Clase E,SEDAN,2.0 E 250 CGI AVANTGARDE AT,
910,Mercedes Benz,Clase E,SEDAN,2.0 E 200 EXCLUSIVE AT,
911,Mercedes Benz,Clase E,COUPE,2.0 E 250 AT,
912,Mercedes Benz,Clase E,COUPE,2.0 E 300 AUTO,
913,Mercedes Benz,Clase E,SEDAN,3.0 MERCEDES-AMG E 43 AUTO 4WD,
914,Mercedes Benz,Clase GLA,SUV,1.6 GLA 200 CGI SPORT,
915,Mercedes Benz,Clase GLA,SUV,2.0 GLA 250 CGI SPORT S/TECH PAN,
916,Mercedes Benz,Clase GLA,SUV,1.6 GLA 180 CGI,
917,Mercedes Benz,Clase GLA,SUV,2.0 GLA 250 CGI SPORT,
918,Mercedes Benz,Clase GLA,SUV,1.6 GLA 180 DCT,
919,Mercedes Benz,Clase GLA,SUV,1.6 GLA 200 DCT,
920,Mercedes Benz,Clase GLA,SUV,1.6 GLA 200 SPORT DCT,
921,Mercedes Benz,Clase GLA,SUV,2.0 GLA 250 SPORT DCT,
922,Mercedes Benz,Clase GLB,SUV,2.0 250 PROGRESSIVE DCT 4MATIC,
923,Mercedes Benz,Clase GLC,SUV,2.0 GLC 300 COUPE SPORT AUTO 4WD,
924,Mercedes Benz,Clase GLC,SUV,2.0 GLC 300 OFF-ROAD AUTO 4WD,
925,Mercedes Benz,Clase GLC,SUV,2.0 GLC 300 SPORT AUTO 4WD,
926,Mercedes Benz,Clase GLC,SUV,2.0 GLC 300 COUPE AVANTGARDE AUTO 4WD,
927,Mercedes Benz,Clase GLE,SUV,3.0 GLE 400 SPORT 4WD AT,
928,Mercedes Benz,Clase GLE,SUV,3.5 GLE 350 EXCLUSIVE AUTO,
929,Mercedes Benz,Clase GLE,SUV,4.7 GLE 500 AUTO 4WD,
930,Mercedes Benz,Clase GLE,SUV,3.0 GLE 400 SPORT AUTO 4WD,
931,Mercedes Benz,Clase GLK,SUV,3.0 GLK 300 SPORT 4X4 AT,
932,Mercedes Benz,Clase GLK,SUV,3.5 GLK 300 CGI OFF ROAD 4WD AT,
933,Mercedes Benz,Clase M,SUV,5.5 ML 63 AMG BITURBO 4WD AT,
934,Mercedes Benz,Clase M,SUV,3.0 ML 400 CGI SPORT AMG,
935,Mercedes Benz,Clase M,SUV,3.5 ML 350 CGI SPORT AMG AT,
936,Mercedes Benz,Clase M,SUV,4.7 ML 500 CGI BITURBO 4WD AT,
937,Mercedes Benz,Clase SLK,CONVERTIBLE,1.8 SLK 200 CGI AT,
938,Mg,GT,SEDAN,1.5 ALPHA DCT,
939,Mg,GT,SEDAN,1.5 EXCITE DCT,
940,Mg,GT,SEDAN,1.5 STYLE DCT,
941,Mg,Hs,SUV,2.0 TROPHY DCT AWD,
942,Mg,Hs,SUV,1.5 EXCITE DCT,
943,Mg,MG3,HATCHBACK,1.5 COOL,
944,Mg,MG3,HATCHBACK,1.5 EXCITE CVT,
945,Mg,MG3,HATCHBACK,1.5 HEV ELEGANCE AUTO,
946,Mg,MG5,SEDAN,1.5 ELEGANCE,
947,Mg,MG5,SEDAN,1.5 ELEGANCE CVT,
948,Mg,MG5,SEDAN,1.5 EXCITE,
949,Mg,MG5,SEDAN,1.5 EXCITE CVT,
950,Mg,MG5,SEDAN,1.5 STYLE,
951,Mg,One,SUV,1.5 EXCITE CVT,
952,Mg,RX5,SUV,1.5 ELEGANCE DCT,
953,Mg,RX8,SUV,2.0 ELEGANCE AUTO 4WD,
954,Mg,Zs,SUV,1.5 EXCITE,
955,Mg,Zs,SUV,1.5 STYLE,
956,Mg,Zs,SUV,1.5 EXCITE AUTO,
957,Mg,Zs,SUV,1.5 ELEGANCE CVT,
958,Mg,Zs,SUV,1.5 EXCITE CVT,
959,Mini,Clubman,WAGON,2.0 COOPER S CLUBMAN HOT CHILI AUTO,
960,Mini,Cooper,HATCHBACK,1.6 COOPER ALL BLACK,
961,Mini,Cooper,HATCHBACK,1.6 COOPER CLASSIC AT,
962,Mini,Cooper,HATCHBACK,1.6 COOPER SALT AT,
963,Mini,Cooper,HATCHBACK,1.5 COOPER CHILI,
964,Mini,Cooper,HATCHBACK,1.5 COOPER CHILI AT,
965,Mini,Cooper,HATCHBACK,1.5 COOPER SALT,
966,Mini,Cooper,HATCHBACK,1.5 COOPER SALT AT,
967,Mini,Cooper,CONVERTIBLE,1.5 COOPER CONVERTIBLE PEPPER AT,
968,Mini,Cooper,HATCHBACK,1.5 COOPER PEPPER AT,
969,Mini,Cooper,HATCHBACK,1.5 COOPER CHILI AUTO,
970,Mini,Cooper,HATCHBACK,1.5 COOPER SALT AUTO,
971,Mini,Cooper,HATCHBACK,1.5 COOPER CHILI DCT,
972,Mini,Cooper,HATCHBACK,1.5 COOPER PEPPER,
973,Mini,Cooper,HATCHBACK,1.5 COOPER PEPPER DCT,
974,Mini,Cooper,HATCHBACK,1.5 COOPER SALT DCT,
975,Mini,Cooper,HATCHBACK,1.5 COOPER CLASSIC DCT,
976,Mini,Cooper,HATCHBACK,BEV 33KWH COOPER SE CLASSIC AUTO,
977,Mini,Cooper S,HATCHBACK,1.6 COOPER S HOT CHILI AT,
978,Mini,Cooper S,HATCHBACK,2.0 COOPER S CHILI AT,
979,Mini,Cooper S,HATCHBACK,2.0 COOPER S HOT CHILI AT,
